-- Insertion Script 

-- Branch Table
INSERT INTO branch (Branch_ID, Location,  Telephone_No, Email, Budget, Head_ID)
VALUES 
    ('JK18', 'Jammu, Jammu & Kashmir', '18003216540', 'jammu@crimebranch.in', 1200050001.00, 'P108'),
    ('NI11', 'New Delhi, India', '18001234567', 'delhi@crimebranch.in', 1256000001.00, 'P093'),
    ('LU22', 'Lucknow, Uttar Pradesh', '18004567890', 'lucknow@crimebranch.in', 5623147891.00, 'P049'),
    ('KW70', 'Kolkata, West Bengal', '18004567890', 'kolkata@crimebranch.in', 4563210001.00, 'P064'),
    ('GA78', 'Guwahati, Assam', '18001234567', 'guwahati@crimebranch.in', 6774758946.00, 'P078'),
    ('AG38', 'Ahmedabad, Gujarat', '18002109876', 'ahmedabad@crimebranch.in', 8220421735.00, 'P001'),
    ('MM40', 'Mumbai, Maharashtra', '18009876543', 'mumbai@crimebranch.in', 9666084524.00, 'P034'),
    ('BK56', 'Bangalore, Karnataka', '18003216540', 'bangalore@crimebranch.in', 5656565657.00, 'P136'),
    ('HT50', 'Hyderabad, Telangana', '18007890123', 'hyderabad@crimebranch.in', 4965871237.00, 'P122'),
    ('CT60', 'Chennai, Tamil Nadu', '18006543210', 'chennai@crimebranch.in', 1200000001.00, 'P018');



-- Unit Table
INSERT INTO unit (unit_id, unit_name)
VALUES
('NAR', 'Narcotics Unit'),
('CYC', 'Cybercrime Unit'),
('FRS', 'Forensics Unit'),
('WCC', 'White Collar Crime'),
('HMC', 'Homicide Unit'),
('FRD', 'Fraud Investigation'),
('CTR', 'Counterterrorism'),
('HTF', 'Human Trafficking'),
('FNC', 'Financial Crimes');



-- Associated Unit Table
INSERT INTO associated_unit (Branch_ID, Unit_ID, Coordinator_ID)
VALUES
('JK18', 'FRD', 'P109'),
('JK18', 'FRS', 'P110'),
('JK18', 'HMC', 'P111'),
('JK18', 'CTR', 'P112'), 
('NI11', 'FNC', 'P094'),
('NI11', 'WCC', 'P095'),
('NI11', 'HMC', 'P096'),
('NI11', 'HTF', 'P097'),
('NI11', 'NAR', 'P098'),
('LU22', 'WCC', 'P050'),
('LU22', 'CTR', 'P051'),
('LU22', 'CYC', 'P052'),
('LU22', 'FRS', 'P053'),
('KW70', 'FRD', 'P065'),
('KW70', 'NAR', 'P066'),
('KW70', 'FRS', 'P067'),
('KW70', 'WCC', 'P068'),
('GA78', 'CTR', 'P079'),
('GA78', 'HTF', 'P080'),
('GA78', 'HMC', 'P081'),
('GA78', 'FNC', 'P082'),
('AG38', 'NAR', 'P002'),
('AG38', 'HMC', 'P003'),
('AG38', 'WCC', 'P004'),
('AG38', 'FRS', 'P005'),
('MM40', 'HMC', 'P035'),
('MM40', 'CTR', 'P036'),
('MM40', 'WCC', 'P037'),
('MM40', 'FRD', 'P038'),
('BK56', 'NAR', 'P137'),
('BK56', 'WCC', 'P138'),
('BK56', 'HMC', 'P139'),
('BK56', 'CYC', 'P140'),
('HT50', 'FRS', 'P123'),
('HT50', 'CYC', 'P124'),
('HT50', 'FRD', 'P125'),
('HT50', 'FNC', 'P126'),
('CT60', 'CTR', 'P019'),
('CT60', 'FRD', 'P020'),
('CT60', 'HMC', 'P021'),
('CT60', 'CYC', 'P022'),
('CT60', 'NAR', 'P023');



-- Items Table
INSERT INTO Items (Item_Code, Item_Name, Cost)
VALUES
    ('IT01', 'Revolver', 35000.00),
    ('IT02', 'Rifle', 75000.00),
    ('IT03', 'Taser', 55000.00),
    ('IT04', 'Shotgun', 50000.00),
    ('IT05', 'Baton', 3000.00),
